#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020fc3ca6000 JavaThread "Timer-163" daemon [_thread_blocked, id=14700, stack(0x000000375c400000,0x000000375c500000)]
  0x0000020fcddcf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14716, stack(0x000000372a500000,0x000000372a600000)]
  0x0000020fcddd1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14724, stack(0x000000372ab00000,0x000000372ac00000)]
  0x0000020fcd7ae800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14732, stack(0x000000372ae00000,0x000000372af00000)]
  0x0000020fcd7b0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14756, stack(0x000000372b100000,0x000000372b200000)]
  0x0000020fcaf2f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14768, stack(0x000000372bc00000,0x000000372bd00000)]
  0x0000020fceb39800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14796, stack(0x000000375ca00000,0x000000375cb00000)]
  0x0000020fc5064800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14820, stack(0x000000375cf00000,0x000000375d000000)]
  0x0000020fcd7b1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14844, stack(0x000000375d500000,0x000000375d600000)]
  0x0000020fcd7b2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14868, stack(0x000000375d900000,0x000000375da00000)]
  0x0000020fcf10e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14884, stack(0x000000375dc00000,0x000000375dd00000)]
  0x0000020fcf10e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14916, stack(0x000000375e300000,0x000000375e400000)]
  0x0000020fbe749000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14940, stack(0x000000375e800000,0x000000375e900000)]
  0x0000020fcaf2b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14964, stack(0x000000375ee00000,0x000000375ef00000)]
  0x0000020fbe749800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14988, stack(0x000000375f200000,0x000000375f300000)]
  0x0000020fc28d2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15004, stack(0x000000375f500000,0x000000375f600000)]
  0x0000020fceb37000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15036, stack(0x000000375fc00000,0x000000375fd00000)]
  0x0000020fcfaf5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15060, stack(0x0000003760100000,0x0000003760200000)]
  0x0000020fcfaf4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15084, stack(0x0000003760700000,0x0000003760800000)]
  0x0000020fc28d3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15108, stack(0x0000003760b00000,0x0000003760c00000)]
  0x0000020fc28ce800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15132, stack(0x0000003761000000,0x0000003761100000)]
  0x0000020fbe74c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15164, stack(0x0000003761700000,0x0000003761800000)]
  0x0000020fcddd0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15180, stack(0x0000003761a00000,0x0000003761b00000)]
  0x0000020fd0668000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15196, stack(0x0000003761e00000,0x0000003761f00000)]
  0x0000020fb7672800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15228, stack(0x0000003762400000,0x0000003762500000)]
  0x0000020fb7673800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15244, stack(0x0000003762a00000,0x0000003762b00000)]
  0x0000020fd066d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15276, stack(0x0000003763100000,0x0000003763200000)]
  0x0000020fcf110800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15300, stack(0x0000003763500000,0x0000003763600000)]
  0x0000020fc7347800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15324, stack(0x0000003763b00000,0x0000003763c00000)]
  0x0000020fc09da000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15348, stack(0x0000003763f00000,0x0000003764000000)]
  0x0000020fb7fd5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14340, stack(0x0000003764200000,0x0000003764300000)]
  0x0000020fcf10f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14532, stack(0x0000003764900000,0x0000003764a00000)]
  0x0000020fc7e78000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14668, stack(0x0000003764e00000,0x0000003764f00000)]
  0x0000020fcaf32000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9392, stack(0x0000003765400000,0x0000003765500000)]
  0x0000020fd16f2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12496, stack(0x0000003765700000,0x0000003765800000)]
  0x0000020fd1988800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14760, stack(0x0000003765d00000,0x0000003765e00000)]
  0x0000020fd0995800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14936, stack(0x0000003766200000,0x0000003766300000)]
  0x0000020fcd7b2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15080, stack(0x0000003766700000,0x0000003766800000)]
  0x0000020fbf4db800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15224, stack(0x0000003766d00000,0x0000003766e00000)]
  0x0000020fbf4dc800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9280, stack(0x0000003767100000,0x0000003767200000)]
  0x0000020fcfaf3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14912, stack(0x0000003767600000,0x0000003767700000)]
  0x0000020fceb38000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15384, stack(0x0000003767e00000,0x0000003767f00000)]
  0x0000020fd376b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15400, stack(0x0000003768100000,0x0000003768200000)]
  0x0000020fd3769800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15416, stack(0x0000003768400000,0x0000003768500000)]
  0x0000020fd376b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15432, stack(0x0000003768800000,0x0000003768900000)]
  0x0000020fd0996000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15448, stack(0x0000003768700000,0x0000003768800000)]
  0x0000020fd0994800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15464, stack(0x0000003768d00000,0x0000003768e00000)]
  0x0000020fd3773000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15492, stack(0x0000003769300000,0x0000003769400000)]
  0x0000020fd3774800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15540, stack(0x0000003769e00000,0x0000003769f00000)]
  0x0000020fd3770800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15568, stack(0x000000376a300000,0x000000376a400000)]
  0x0000020fd3773800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15584, stack(0x000000376a700000,0x000000376a800000)]
  0x0000020fcfaf3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15616, stack(0x000000376ad00000,0x000000376ae00000)]
  0x0000020fd16f4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15640, stack(0x000000376b200000,0x000000376b300000)]
  0x0000020fd1989800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15664, stack(0x000000376b800000,0x000000376b900000)]
  0x0000020fd198a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15688, stack(0x000000376bc00000,0x000000376bd00000)]
  0x0000020fd0669000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15708, stack(0x000000376c000000,0x000000376c100000)]
  0x0000020fd0669800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15736, stack(0x000000376c600000,0x000000376c700000)]
  0x0000020fcf111000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15760, stack(0x000000376cb00000,0x000000376cc00000)]
  0x0000020fd1984800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15784, stack(0x000000376d100000,0x000000376d200000)]
  0x0000020fcf10d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15808, stack(0x000000376d500000,0x000000376d600000)]
  0x0000020fd0670000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15832, stack(0x000000376da00000,0x000000376db00000)]
  0x0000020fd066f800 JavaThread "Timer-164" daemon [_thread_blocked, id=15852, stack(0x000000376df00000,0x000000376e000000)]
  0x0000020fd3775800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15868, stack(0x000000376e300000,0x000000376e400000)]
  0x0000020fcf112000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15884, stack(0x000000376e500000,0x000000376e600000)]
  0x0000020fcf113000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15908, stack(0x000000376eb00000,0x000000376ec00000)]
  0x0000020fd16f1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15924, stack(0x000000376ef00000,0x000000376f000000)]
  0x0000020fd16f0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15956, stack(0x000000376f500000,0x000000376f600000)]
  0x0000020fd3767800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15980, stack(0x000000376fa00000,0x000000376fb00000)]
  0x0000020fd066c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16004, stack(0x000000376fe00000,0x000000376ff00000)]
  0x0000020fd066e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16028, stack(0x0000003770400000,0x0000003770500000)]
  0x0000020fd066e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16052, stack(0x0000003770800000,0x0000003770900000)]
  0x0000020fd066a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16072, stack(0x0000003770c00000,0x0000003770d00000)]
  0x0000020fd0671000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16100, stack(0x0000003771200000,0x0000003771300000)]
  0x0000020fd3771800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16124, stack(0x0000003771700000,0x0000003771800000)]
  0x0000020fd376a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16148, stack(0x0000003771d00000,0x0000003771e00000)]
  0x0000020fd376d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16172, stack(0x0000003772100000,0x0000003772200000)]
  0x0000020fcd7ad000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16196, stack(0x0000003772600000,0x0000003772700000)]
  0x0000020fd376e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16220, stack(0x0000003772d00000,0x0000003772e00000)]
  0x0000020fd0676000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16244, stack(0x0000003773200000,0x0000003773300000)]
  0x0000020fbdf62800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16276, stack(0x0000003773a00000,0x0000003773b00000)]
  0x0000020fd066b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16292, stack(0x0000003773c00000,0x0000003773d00000)]
  0x0000020fd0672800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16308, stack(0x0000003773f00000,0x0000003774000000)]
  0x0000020fd0675000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16352, stack(0x0000003709800000,0x0000003709900000)]
  0x0000020fd0672000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16360, stack(0x0000003708100000,0x0000003708200000)]
  0x0000020fd0674800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14728, stack(0x0000003710600000,0x0000003710700000)]
  0x0000020fd0673800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15396, stack(0x000000370fe00000,0x000000370ff00000)]
  0x0000020fd0677000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15428, stack(0x0000003716700000,0x0000003716800000)]
  0x0000020fd3772000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15580, stack(0x0000003717000000,0x0000003717100000)]
  0x0000020fd376c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15732, stack(0x0000003774a00000,0x0000003774b00000)]
  0x0000020fd376f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15880, stack(0x0000003775100000,0x0000003775200000)]
  0x0000020fd3768800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16024, stack(0x0000003775500000,0x0000003775600000)]
  0x0000020fc3324000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16168, stack(0x0000003775a00000,0x0000003775b00000)]
  0x0000020fd3776000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16344, stack(0x0000003775f00000,0x0000003776000000)]
  0x0000020fd639d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1344, stack(0x0000003776300000,0x0000003776400000)]
  0x0000020fbf4d8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13020, stack(0x0000003776c00000,0x0000003776d00000)]
  0x0000020fb75fa800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10300, stack(0x0000003776e00000,0x0000003776f00000)]
  0x0000020fd63a0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8044, stack(0x0000003777100000,0x0000003777200000)]
  0x0000020fd1987000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15684, stack(0x0000003777900000,0x0000003777a00000)]
  0x0000020fd0993800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16288, stack(0x0000003777b00000,0x0000003777c00000)]
  0x0000020fd639d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16392, stack(0x0000003778300000,0x0000003778400000)]
  0x0000020fbe928800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16408, stack(0x0000003778500000,0x0000003778600000)]
  0x0000020fd6a4a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16432, stack(0x0000003778a00000,0x0000003778b00000)]
  0x0000020fd16f3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16480, stack(0x0000003702300000,0x0000003702400000)]
  0x0000020fd6a4b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16488, stack(0x0000003706b00000,0x0000003706c00000)]
  0x0000020fd6a4b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16496, stack(0x0000003707200000,0x0000003707300000)]
  0x0000020fd63a1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16520, stack(0x0000003707c00000,0x0000003707d00000)]
  0x0000020fd4fe4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16528, stack(0x0000003707e00000,0x0000003707f00000)]
  0x0000020fd16ef800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16552, stack(0x0000003708600000,0x0000003708700000)]
  0x0000020fd6a4c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16568, stack(0x000000375b000000,0x000000375b100000)]
  0x0000020fd639f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16584, stack(0x000000375b800000,0x000000375b900000)]
  0x0000020fd6a4d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16600, stack(0x000000375ba00000,0x000000375bb00000)]
  0x0000020fd63a2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16608, stack(0x000000375c000000,0x000000375c100000)]
  0x0000020fd639e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16632, stack(0x000000375c500000,0x000000375c600000)]
  0x0000020fd63a6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16656, stack(0x0000003779600000,0x0000003779700000)]
  0x0000020fc0b5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16680, stack(0x0000003779c00000,0x0000003779d00000)]
  0x0000020fc16c6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16704, stack(0x000000377a000000,0x000000377a100000)]
  0x0000020fd4fe5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16720, stack(0x000000377a300000,0x000000377a400000)]
  0x0000020fd4fe3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16752, stack(0x000000377ab00000,0x000000377ac00000)]
  0x0000020fc0b5d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16776, stack(0x000000377af00000,0x000000377b000000)]
  0x0000020fd6a4f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16800, stack(0x000000377b500000,0x000000377b600000)]
  0x0000020fd4fe6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16824, stack(0x000000377b900000,0x000000377ba00000)]
  0x0000020fc0b57800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16848, stack(0x000000377bc00000,0x000000377bd00000)]
  0x0000020fd63a5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16880, stack(0x0000003706c00000,0x0000003706d00000)]
  0x0000020fd63a4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16888, stack(0x0000003709500000,0x0000003709600000)]
  0x0000020fcd7b3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16904, stack(0x0000003709a00000,0x0000003709b00000)]
  0x0000020fc16c7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16920, stack(0x0000003709d00000,0x0000003709e00000)]
  0x0000020fd16f2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16936, stack(0x000000370f500000,0x000000370f600000)]
  0x0000020fd16ee800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16952, stack(0x0000003713d00000,0x0000003713e00000)]
  0x0000020fd63a6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16968, stack(0x0000003734400000,0x0000003734500000)]
  0x0000020fca367800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16984, stack(0x0000003734f00000,0x0000003735000000)]
  0x0000020fd63a7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17000, stack(0x0000003735200000,0x0000003735300000)]
  0x0000020fb7fd7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17012, stack(0x0000003735600000,0x0000003735700000)]
  0x0000020fc28d1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17032, stack(0x0000003735c00000,0x0000003735d00000)]
  0x0000020fd16f5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17048, stack(0x0000003749000000,0x0000003749100000)]
  0x0000020fc1c00800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17064, stack(0x0000003749a00000,0x0000003749b00000)]
  0x0000020fd63a2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17080, stack(0x0000003749e00000,0x0000003749f00000)]
  0x0000020fc7e72000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17092, stack(0x000000374a200000,0x000000374a300000)]
  0x0000020fd63a8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17112, stack(0x000000374a800000,0x000000374a900000)]
  0x0000020fca36b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17136, stack(0x000000377c700000,0x000000377c800000)]
  0x0000020fca36c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17160, stack(0x000000377cd00000,0x000000377ce00000)]
  0x0000020fd6a4e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17184, stack(0x000000377d100000,0x000000377d200000)]
  0x0000020fca36a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17200, stack(0x000000377d500000,0x000000377d600000)]
  0x0000020fbf93b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17240, stack(0x000000377dd00000,0x000000377de00000)]
  0x0000020fbf939000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17256, stack(0x000000377e000000,0x000000377e100000)]
  0x0000020fd6a50000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17280, stack(0x000000377e600000,0x000000377e700000)]
  0x0000020fd7fc9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17304, stack(0x000000377ea00000,0x000000377eb00000)]
  0x0000020fd7fc8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17320, stack(0x000000377ed00000,0x000000377ee00000)]
  0x0000020fca36d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17352, stack(0x000000377f400000,0x000000377f500000)]
  0x0000020fc5065800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17376, stack(0x000000377f900000,0x000000377fa00000)]
  0x0000020fc0b5e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17400, stack(0x000000377ff00000,0x0000003780000000)]
  0x0000020fc136c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9980, stack(0x0000003700300000,0x0000003700400000)]
  0x0000020fc136e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14648, stack(0x0000003700700000,0x0000003700800000)]
  0x0000020fc57c5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12356, stack(0x0000003700d00000,0x0000003700e00000)]
  0x0000020fbf4d7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8584, stack(0x0000003701200000,0x0000003701300000)]
  0x0000020fd7fc7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12204, stack(0x0000003701800000,0x0000003701900000)]
  0x0000020fca36a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14656, stack(0x0000003701c00000,0x0000003701d00000)]
  0x0000020fca36e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7420, stack(0x0000003701f00000,0x0000003702000000)]
  0x0000020fbf93a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16524, stack(0x0000003780600000,0x0000003780700000)]
  0x0000020fc1c02000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16604, stack(0x0000003780b00000,0x0000003780c00000)]
  0x0000020fd63a9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16748, stack(0x0000003781300000,0x0000003781400000)]
  0x0000020fd63a3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13436, stack(0x0000003781700000,0x0000003781800000)]
  0x0000020fd6a49800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11300, stack(0x0000003781a00000,0x0000003781b00000)]
  0x0000020fd63aa000 JavaThread "Timer-165" daemon [_thread_blocked, id=11860, stack(0x0000003782100000,0x0000003782200000)]
  0x0000020fd63ab000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2052, stack(0x0000003782400000,0x0000003782500000)]
  0x0000020fd63ab800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11268, stack(0x0000003782700000,0x0000003782800000)]
  0x0000020fcfaf1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10188, stack(0x0000003782d00000,0x0000003782e00000)]
